source;share/tracetools_test/hook/cmake_prefix_path.ps1
source;share/tracetools_test/hook/cmake_prefix_path.dsv
source;share/tracetools_test/hook/cmake_prefix_path.sh
source;share/tracetools_test/hook/path.ps1
source;share/tracetools_test/hook/path.dsv
source;share/tracetools_test/hook/path.sh
source;share/tracetools_test/hook/pythonpath.ps1
source;share/tracetools_test/hook/pythonpath.dsv
source;share/tracetools_test/hook/pythonpath.sh
source;share/tracetools_test/local_setup.bash
source;share/tracetools_test/local_setup.dsv
source;share/tracetools_test/local_setup.ps1
source;share/tracetools_test/local_setup.sh
source;share/tracetools_test/local_setup.zsh
